--- ABOUT ---
"Alicon Castalloy manufactures aluminium castings including cylinder heads, support brackets, intake manifolds, crankshafts, and engine brackets for the auto industry. It has a presence in 18 countries and is a part of Alicon Group. The co. was established as Enkei Castalloy Ltd, a joint venture between Pegasus Castalloy Ltd and Enkei Corporation (now Alicon Castalloy), in Japan; one of the largest manufacturers of alloy wheels in the world. [1] [2] [3]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,069",651,"1,025",27.2

Book Value,Dividend Yield,ROCE,ROE
385,0.84,10.0,6.42

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,319.25,354.06,381.04,404.97,419.30,439.98,463.75,392.10,424.53,417.95,428.18,430.09,494.93
Expenses +,287.53,314.83,334.76,352.77,361.69,382.45,407.72,357.84,377.86,368.85,373.41,386.01,449.25
Operating Profit,31.72,39.23,46.28,52.20,57.61,57.53,56.03,34.26,46.67,49.10,54.77,44.08,45.68
OPM %,9.94%,11.08%,12.15%,12.89%,13.74%,13.08%,12.08%,8.74%,10.99%,11.75%,12.79%,10.25%,9.23%
Other Income +,1.42,0.80,0.75,0.78,1.47,0.74,0.77,0.83,1.08,-1.81,0.72,-1.92,0.52
Interest,8.56,9.46,10.15,10.24,10.84,10.35,11.29,10.54,12.34,9.82,9.83,9.13,9.40
Depreciation,16.69,18.37,18.19,20.12,20.85,22.44,23.00,23.50,22.34,24.88,26.64,27.42,26.89
Profit before tax,7.89,12.20,18.69,22.62,27.39,25.48,22.51,1.05,13.07,12.59,19.02,5.61,9.91
Tax %,-22.94%,22.21%,22.36%,25.99%,25.01%,25.27%,25.32%,25.71%,27.77%,26.05%,26.97%,41.18%,19.88%
Net Profit +,9.70,9.49,14.51,16.74,20.54,19.04,16.81,0.78,9.43,9.31,13.89,3.30,7.94
EPS in Rs,6.02,5.89,9.01,10.39,12.75,11.71,10.34,0.48,5.80,5.70,8.50,2.02,4.86
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Free Cash Flow,-31,11,-23,-20,4,-13,63,3,2,48,22,93
CFO/OP,87%,101%,50%,49%,79%,64%,137%,75%,62%,94%,117%,132%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,80,82,87,116,104,129,139,136,115,122,106,110
Inventory Days,64,48,62,66,73,79,119,88,78,66,54,62
Days Payable,116,116,120,135,112,114,148,145,100,119,99,135
Cash Conversion Cycle,28,14,28,47,65,95,110,79,93,69,61,37
Working Capital Days,-29,-33,-26,-1,4,19,30,49,39,40,23,12
ROCE %,19%,17%,17%,18%,19%,10%,6%,9%,12%,15%,12%,10%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,55.72%,55.72%,55.72%,55.72%,55.20%,54.18%,54.18%,54.26%,54.01%,54.01%,54.01%,54.01%
FIIs +,0.09%,0.07%,0.25%,0.37%,0.76%,0.89%,0.46%,0.25%,0.16%,0.21%,0.18%,0.20%
DIIs +,8.51%,8.81%,9.00%,9.00%,9.16%,11.38%,11.59%,11.93%,11.89%,11.92%,11.49%,11.53%
Public +,35.68%,35.40%,35.02%,34.91%,34.87%,33.55%,33.76%,33.54%,33.93%,33.86%,34.30%,34.26%
No. of Shareholders,"10,660","11,506","11,539","10,592","12,864","15,289","15,436","15,223","15,133","14,737","14,962","14,469"

--- CAGR BOXES ---




