--- ABOUT ---
"Incorporated in 1892, Batliboi Ltd manufactures and trades machine tool and textile engineering machines [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
380,80.5,157,41.4

Book Value,Dividend Yield,ROCE,ROE
48.9,0.75,6.81,4.04

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,66.58,63.34,69.88,78.05,115.47,94.16,104.21,95.54,119.04,69.54,120.94,124.32,125.63
Expenses +,64.39,59.88,65.60,71.79,109.99,89.08,96.33,93.43,111.71,71.17,111.89,117.24,118.87
Operating Profit,2.19,3.46,4.28,6.26,5.48,5.08,7.88,2.11,7.33,-1.63,9.05,7.08,6.76
OPM %,3.29%,5.46%,6.12%,8.02%,4.75%,5.40%,7.56%,2.21%,6.16%,-2.34%,7.48%,5.69%,5.38%
Other Income +,2.42,0.91,1.34,1.11,2.83,1.75,2.04,1.31,1.43,1.88,1.49,-6.12,1.72
Interest,1.00,1.25,1.12,1.23,2.04,1.60,1.58,1.33,1.27,1.49,1.27,2.03,1.35
Depreciation,1.24,1.05,1.05,0.99,1.02,1.12,1.31,1.24,1.30,1.48,1.52,1.61,1.64
Profit before tax,2.37,2.07,3.45,5.15,5.25,4.11,7.03,0.85,6.19,-2.72,7.75,-2.68,5.49
Tax %,17.30%,6.76%,29.86%,28.54%,65.90%,29.20%,19.77%,158.82%,11.95%,-10.29%,21.29%,-31.72%,14.21%
Net Profit +,1.96,1.94,2.42,3.68,1.79,2.92,5.63,-0.51,5.45,-2.44,6.10,-1.83,4.71
EPS in Rs,0.68,0.67,0.83,1.27,0.62,0.85,1.64,-0.15,1.59,-0.55,1.21,-0.52,1.07
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,72,62,42,76,49,47,40,35,45,76,76,85
Inventory Days,99,150,105,105,101,124,114,103,79,62,62,67
Days Payable,132,150,77,150,111,150,92,86,67,99,93,108
Cash Conversion Cycle,39,62,70,31,39,21,62,51,58,39,45,44
Working Capital Days,-38,-40,-51,-53,-50,-88,-62,-71,0,-1,19,29
ROCE %,-6%,-8%,-6%,-1%,4%,-4%,2%,3%,8%,12%,8%,7%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,74.28%,74.05%,74.05%,74.05%,62.69%,62.69%,62.69%,62.69%,62.69%,72.77%,72.77%,72.54%
FIIs +,0.00%,0.00%,0.00%,0.08%,0.05%,0.31%,0.33%,0.00%,0.00%,0.00%,0.00%,0.00%
DIIs +,0.00%,0.00%,0.00%,0.00%,0.29%,0.29%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Public +,25.73%,25.95%,25.95%,25.86%,36.95%,36.70%,36.97%,37.30%,37.29%,27.24%,27.24%,27.44%
No. of Shareholders,"10,000","9,980","10,048","10,026","10,334","11,259","12,622","13,236","13,905","14,116","14,533","14,418"

--- CAGR BOXES ---




